23/09/2019;005;A;AFN;0,05335000;0,05350000;78,01000000;78,21000000
23/09/2019;009;A;ETB;0,14030000;0,14330000;29,12460000;29,74980000
23/09/2019;015;A;THB;0,13690000;0,13700000;30,46000000;30,48000000
23/09/2019;020;A;PAB;4,17280000;4,17340000;1,00000000;1,00000000
23/09/2019;027;A;VES;0,00021170;0,00021220;19666,02540000;19715,31370000
23/09/2019;030;A;BOB;0,59700000;0,61010000;6,84000000;6,99000000
23/09/2019;035;A;GHS;0,75090000;0,76850000;5,43090000;5,55720000
23/09/2019;040;A;CRC;0,00717300;0,00720100;579,55000000;581,77000000
23/09/2019;045;A;SVC;0,47640000;0,47700000;8,74950000;8,75950000
23/09/2019;051;A;NIO;0,12270000;0,12600000;33,11000000;34,00000000
23/09/2019;055;A;DKK;0,61410000;0,61430000;6,79430000;6,79530000
23/09/2019;060;A;ISK;0,03339000;0,03347000;124,69000000;124,98000000
23/09/2019;065;A;NOK;0,46060000;0,46090000;9,05520000;9,05920000
23/09/2019;070;A;SEK;0,42880000;0,42900000;9,72730000;9,73030000
23/09/2019;075;A;CZK;0,17710000;0,17720000;23,54600000;23,55600000
23/09/2019;090;A;GMD;0,08103000;0,08183000;51,00000000;51,50000000
23/09/2019;095;A;DZD;0,03459000;0,03477000;120,02000000;120,64000000
23/09/2019;100;A;KWD;13,72180000;13,75090000;0,30350000;0,30410000
23/09/2019;105;A;BHD;11,06550000;11,07300000;0,37690000;0,37710000
23/09/2019;115;A;IQD;0,00347700;0,00351800;1186,43000000;1200,00000000
23/09/2019;125;A;JOD;5,89130000;5,89630000;0,70780000;0,70830000
23/09/2019;130;A;LYD;2,95000000;2,96510000;1,40750000;1,41450000
23/09/2019;132;A;MKD;0,07430000;0,07486000;55,75000000;56,16000000
23/09/2019;133;A;RSD;0,03895000;0,03911000;106,72000000;107,14000000
23/09/2019;134;A;SDG;0,09228000;0,09275000;44,99820000;45,22020000
23/09/2019;135;A;TND;1,44940000;1,45020000;2,87790000;2,87890000
23/09/2019;136;A;SSP;0,02611000;0,02651000;157,44480000;159,78730000
23/09/2019;138;B;SDR;5,70710000;5,70800000;1,36770000;1,36770000
23/09/2019;139;A;MAD;0,42960000;0,42990000;9,70800000;9,71300000
23/09/2019;145;A;AED;1,13600000;1,13630000;3,67290000;3,67310000
23/09/2019;148;A;STD;0,00019800;0,00019870;21005,00000000;21075,00000000
23/09/2019;150;B;AUD;2,82540000;2,82620000;0,67710000;0,67720000
23/09/2019;155;A;BSD;4,17280000;4,17340000;1,00000000;1,00000000
23/09/2019;160;A;BMD;4,17280000;4,17340000;1,00000000;1,00000000
23/09/2019;165;A;CAD;3,14360000;3,14500000;1,32700000;1,32740000
23/09/2019;170;A;GYD;0,01982000;0,02020000;206,58000000;210,57000000
23/09/2019;173;A;NAD;0,28110000;0,28130000;14,83800000;14,84700000
23/09/2019;175;A;BBD;2,04540000;2,08870000;1,99810000;2,04010000
23/09/2019;180;A;BZD;2,05230000;2,08860000;1,99820000;2,03320000
23/09/2019;185;A;BND;3,02840000;3,02970000;1,37750000;1,37790000
23/09/2019;190;A;KYD;4,99740000;5,05870000;0,82500000;0,83500000
23/09/2019;195;A;SGD;3,02840000;3,02970000;1,37750000;1,37790000
23/09/2019;197;B;CLF;161,97560000;161,99890000;38,81700000;38,81700000
23/09/2019;200;B;FJD;1,88070000;1,93100000;0,45070000;0,46270000
23/09/2019;205;A;HKD;0,53220000;0,53230000;7,84020000;7,84050000
23/09/2019;210;A;TTD;0,61130000;0,62080000;6,72280000;6,82600000
23/09/2019;215;A;XCD;1,53410000;1,54570000;2,70000000;2,72000000
23/09/2019;220;A;USD;4,17280000;4,17340000;1,00000000;1,00000000
23/09/2019;230;A;JMD;0,03066000;0,03126000;133,50000000;136,12000000
23/09/2019;235;A;LRD;0,01991000;0,02008000;207,83000000;209,61000000
23/09/2019;245;B;NZD;2,62220000;2,62300000;0,62840000;0,62850000
23/09/2019;250;B;SBD;0,50320000;0,53840000;0,12060000;0,12900000
23/09/2019;255;A;SRD;0,55490000;0,56170000;7,43000000;7,52000000
23/09/2019;260;A;VND;0,00017980;0,00017990;23202,00000000;23204,00000000
23/09/2019;275;A;AMD;0,00874600;0,00878400;475,13000000;477,13000000
23/09/2019;295;A;CVE;0,04078000;0,04165000;100,20000000;102,33000000
23/09/2019;325;A;ANG;2,36080000;2,36790000;1,76250000;1,76750000
23/09/2019;328;A;AWG;2,26780000;2,34460000;1,78000000;1,84000000
23/09/2019;345;A;HUF;0,01368000;0,01369000;304,88000000;305,02000000
23/09/2019;363;A;CDF;0,00249900;0,00252200;1655,00000000;1670,00000000
23/09/2019;365;A;BIF;0,00225600;0,00226400;1843,55000000;1850,00000000
23/09/2019;368;A;KMF;0,00930000;0,00934300;446,70000000;448,70000000
23/09/2019;370;A;XAF;0,00673000;0,00681100;612,74000000;620,00000000
23/09/2019;372;A;XOF;0,00694000;0,00702300;594,25000000;601,25000000
23/09/2019;380;A;XPF;0,03832000;0,03864000;108,02000000;108,90000000
23/09/2019;390;A;DJF;0,02337000;0,02351000;177,50000000;178,55000000
23/09/2019;398;A;GNF;0,00045110;0,00045290;9215,00000000;9250,00000000
23/09/2019;406;A;MGA;0,00109800;0,00111200;3752,00000000;3800,00000000
23/09/2019;420;A;RWF;0,00452300;0,00452400;922,41140000;922,48960000
23/09/2019;425;A;CHF;4,21670000;4,21850000;0,98930000;0,98960000
23/09/2019;440;A;HTG;0,04258000;0,04467000;93,43770000;98,00940000
23/09/2019;450;A;PYG;0,00065230;0,00065370;6384,68000000;6396,92000000
23/09/2019;460;A;UAH;0,17150000;0,17160000;24,32000000;24,32500000
23/09/2019;470;A;JPY;0,03882000;0,03883000;107,47000000;107,50000000
23/09/2019;482;A;GEL;1,39790000;1,41230000;2,95500000;2,98500000
23/09/2019;490;A;ALL;0,03759000;0,03802000;109,77000000;111,00000000
23/09/2019;495;A;HNL;0,16930000;0,16980000;24,58000000;24,65000000
23/09/2019;500;A;SLL;0,00043950;0,00044820;9312,00000000;9494,00000000
23/09/2019;503;A;MDL;0,23670000;0,23810000;17,52720000;17,62720000
23/09/2019;506;A;RON;0,96490000;0,96610000;4,31990000;4,32480000
23/09/2019;510;A;BGN;2,34470000;2,34530000;1,77950000;1,77970000
23/09/2019;530;B;GIP;5,19300000;5,19800000;1,24450000;1,24550000
23/09/2019;535;A;EGP;0,25520000;0,25670000;16,26000000;16,35000000
23/09/2019;540;B;GBP;5,18470000;5,18590000;1,24250000;1,24260000
23/09/2019;545;B;FKP;5,19300000;5,19800000;1,24450000;1,24550000
23/09/2019;560;A;LBP;0,00274800;0,00277200;1505,50000000;1518,50000000
23/09/2019;570;B;SHP;5,19100000;5,19590000;1,24400000;1,24500000
23/09/2019;575;A;SYP;0,00952700;0,00959400;435,00000000;438,00000000
23/09/2019;585;A;SZL;0,28060000;0,28080000;14,86350000;14,87150000
23/09/2019;603;A;LSL;0,28060000;0,28070000;14,86580000;14,87160000
23/09/2019;608;A;TMT;1,19220000;1,19580000;3,49000000;3,50000000
23/09/2019;622;A;MZN;0,06719000;0,06830000;61,10000000;62,10000000
23/09/2019;625;A;ERN;0,27540000;0,27820000;15,00000000;15,15000000
23/09/2019;630;A;NGN;0,01360000;0,01365000;305,85000000;306,85000000
23/09/2019;635;A;AOA;0,01132000;0,01142000;365,49000000;368,75800000
23/09/2019;640;A;TWD;0,13460000;0,13470000;30,98300000;30,99300000
23/09/2019;642;A;TRY;0,72840000;0,72890000;5,72600000;5,72870000
23/09/2019;660;A;PEN;1,24070000;1,24140000;3,36180000;3,36330000
23/09/2019;665;A;BTN;0,05883000;0,05885000;70,91400000;70,93100000
23/09/2019;670;A;MRO;0,01162000;0,01172000;356,00000000;359,00000000
23/09/2019;671;A;MRU;0,11220000;0,11260000;37,06500000;37,20000000
23/09/2019;680;B;TOP;1,74670000;1,87640000;0,41860000;0,44960000
23/09/2019;685;A;MOP;0,51620000;0,51680000;8,07500000;8,08400000
23/09/2019;706;A;ARS;0,07327000;0,07353000;56,76000000;56,95200000
23/09/2019;715;A;CLP;0,00577800;0,00578100;721,94000000;722,24000000
23/09/2019;720;A;COP;0,00121400;0,00121500;3434,01000000;3438,01000000
23/09/2019;725;A;CUP;4,17280000;4,17340000;1,00000000;1,00000000
23/09/2019;730;A;DOP;0,08057000;0,08077000;51,67000000;51,79000000
23/09/2019;735;A;PHP;0,08002000;0,08007000;52,12400000;52,14400000
23/09/2019;741;A;MXN;0,21460000;0,21470000;19,43880000;19,44680000
23/09/2019;745;A;UYU;0,11340000;0,11350000;36,76000000;36,81000000
23/09/2019;755;B;BWP;0,37970000;0,38310000;0,09100000;0,09180000
23/09/2019;760;A;MWK;0,00565200;0,00573000;728,33000000;738,33000000
23/09/2019;766;A;ZMW;0,31820000;0,31940000;13,06500000;13,11500000
23/09/2019;770;A;GTQ;0,53910000;0,54130000;7,71000000;7,74000000
23/09/2019;775;A;MMK;0,00272000;0,00277300;1505,00000000;1534,00000000
23/09/2019;778;B;PGK;1,19550000;1,25830000;0,28650000;0,30150000
23/09/2019;779;A;HRK;0,61870000;0,61940000;6,73760000;6,74460000
23/09/2019;780;A;LAK;0,00047230;0,00047510;8783,57000000;8835,31000000
23/09/2019;785;A;ZAR;0,28060000;0,28080000;14,86480000;14,87070000
23/09/2019;795;A;CNY;0,58610000;0,58640000;7,11680000;7,12020000
23/09/2019;796;A;CNH;0,58630000;0,58650000;7,11620000;7,11680000
23/09/2019;800;A;QAR;1,13970000;1,14020000;3,66030000;3,66130000
23/09/2019;805;A;OMR;10,83000000;10,84560000;0,38480000;0,38530000
23/09/2019;810;A;YER;0,01673000;0,01675000;249,15000000;249,45000000
23/09/2019;815;A;IRR;0,00009940;0,00009940;42000,00000000;42000,00000000
23/09/2019;820;A;SAR;1,11230000;1,11260000;3,75090000;3,75160000
23/09/2019;825;A;KHR;0,00101100;0,00102500;4072,74500000;4127,47550000
23/09/2019;828;A;MYR;0,99830000;0,99910000;4,17700000;4,18000000
23/09/2019;830;A;RUB;0,06532000;0,06533000;63,87720000;63,88520000
23/09/2019;831;A;BYN;2,02810000;2,03350000;2,05230000;2,05750000
23/09/2019;835;A;TJS;0,43030000;0,43080000;9,68740000;9,69740000
23/09/2019;840;A;MUR;0,11430000;0,11530000;36,20000000;36,50000000
23/09/2019;845;A;NPR;0,03676000;0,03677000;113,49000000;113,50000000
23/09/2019;850;A;SCR;0,30280000;0,30640000;13,62000000;13,78000000
23/09/2019;855;A;LKR;0,02298000;0,02301000;181,40000000;181,60000000
23/09/2019;860;A;INR;0,05893000;0,05896000;70,78600000;70,81200000
23/09/2019;865;A;IDR;0,00029620;0,00029640;14080,00000000;14090,00000000
23/09/2019;870;A;MVR;0,26920000;0,27060000;15,42000000;15,50000000
23/09/2019;875;A;PKR;0,02676000;0,02690000;155,13000000;155,93000000
23/09/2019;880;A;ILS;1,18680000;1,18770000;3,51390000;3,51590000
23/09/2019;892;A;KGS;0,05951000;0,05977000;69,82450000;70,12450000
23/09/2019;893;A;UZS;0,00044250;0,00044310;9419,54000000;9429,54000000
23/09/2019;905;A;BDT;0,04928000;0,04954000;84,25000000;84,67000000
23/09/2019;912;B;WST;1,50600000;1,59800000;0,36090000;0,38290000
23/09/2019;913;A;KZT;0,01080000;0,01080000;386,36000000;386,49000000
23/09/2019;915;A;MNT;0,00154100;0,00157100;2656,00000000;2708,00000000
23/09/2019;920;A;VUV;0,03511000;0,03620000;115,28000000;118,86000000
23/09/2019;930;A;KRW;0,00349000;0,00349100;1195,48000000;1195,72000000
23/09/2019;946;A;TZS;0,00181200;0,00182000;2293,00000000;2303,00000000
23/09/2019;950;A;KES;0,04012000;0,04021000;103,80000000;104,00000000
23/09/2019;955;A;UGX;0,00113400;0,00113700;3670,00000000;3680,00000000
23/09/2019;960;A;SOS;0,00717000;0,00725800;575,00000000;582,00000000
23/09/2019;975;A;PLN;1,04410000;1,04450000;3,99560000;3,99660000
23/09/2019;978;B;EUR;4,58590000;4,58700000;1,09900000;1,09910000
23/09/2019;998;A;XAU;204,24870000;204,27800000;0,02043000;0,02043000
